KOS	= "countries/Kosovo.txt"
# error testing
000	= "countries/WestEur.txt"
CHR	= "countries/WestEur.txt"
GAR	= "countries/WestEur.txt"
GRN	= "countries/WestEur.txt"
IAS	= "countries/WestEur.txt"
INC	= "countries/WestEur.txt"
INU	= "countries/WestEur.txt"
ITZ	= "countries/WestEur.txt"
JAN	= "countries/WestEur.txt"
MAY	= "countries/WestEur.txt"
MIS	= "countries/WestEur.txt"
NAH	= "countries/WestEur.txt"
QUE	= "countries/WestEur.txt"
RAP	= "countries/WestEur.txt"
RIG	= "countries/WestEur.txt"
SMI	= "countries/WestEur.txt"
WLA	= "countries/WestEur.txt"
YUC	= "countries/WestEur.txt"
